"A",112,46,1289425.07169835,"spatial13.csv"
"A",112,33,116515.797398627,"spatial13.csv"
"A",112,20,15599.850449251,"spatial13.csv"
"A",112,47,2447310.83514162,"spatial13.csv"
"A",112,34,320263.738284291,"spatial13.csv"
"A",112,21,12715.056020364,"spatial13.csv"
"A",112,48,2844912.21557398,"spatial13.csv"
"A",112,35,563445.50708733,"spatial13.csv"
"A",112,22,14162.785548231,"spatial13.csv"
"A",112,49,6820079.758006,"spatial13.csv"
"A",112,67,247442.384037921,"spatial13.csv"
"A",112,63,6510265.33585898,"spatial13.csv"
"A",112,50,9857445.80137828,"spatial13.csv"
"A",112,68,391282.402185852,"spatial13.csv"
"A",112,64,4124251.39878264,"spatial13.csv"
"A",112,51,10932467.9964062,"spatial13.csv"
"A",112,69,0,"spatial13.csv"
"A",112,65,2503709.06445432,"spatial13.csv"
"A",112,52,16179881.6095398,"spatial13.csv"
"A",112,70,455147.052088238,"spatial13.csv"
"A",112,66,2647436.14157874,"spatial13.csv"
"A",112,53,20648279.0121502,"spatial13.csv"
"A",112,71,0,"spatial13.csv"
"A",112,58,16699587.1542427,"spatial13.csv"
"A",112,54,24356681.6419003,"spatial13.csv"
"A",112,72,0,"spatial13.csv"
"A",112,59,15890362.1513235,"spatial13.csv"
"A",112,55,20634587.2072862,"spatial13.csv"
"A",112,73,0,"spatial13.csv"
"A",112,60,17149047.7826254,"spatial13.csv"
"A",112,56,21464745.7877762,"spatial13.csv"
"A",112,74,588221.8067056,"spatial13.csv"
"A",112,61,9974893.64159047,"spatial13.csv"
"A",112,57,16587840.4958896,"spatial13.csv"
"A",112,62,10630221.1105758,"spatial13.csv"
"B",232,17,13083.077232462,"spatial13.csv"
"B",232,9,29310.085371679,"spatial13.csv"
"B",232,18,917.123313179,"spatial13.csv"
"B",232,14,684980.070928052,"spatial13.csv"
"B",232,10,473190.843560402,"spatial13.csv"
"B",232,19,6613.265550027,"spatial13.csv"
"B",232,15,259253.848336686,"spatial13.csv"
"B",232,11,1729992.13923347,"spatial13.csv"
"B",232,20,14604.589291463,"spatial13.csv"
"B",232,16,99904.382051653,"spatial13.csv"
"B",232,12,2741328.34082845,"spatial13.csv"
"B",232,21,33874.827272187,"spatial13.csv"
"B",232,48,2906806.93561677,"spatial13.csv"
"B",232,13,1363110.82011088,"spatial13.csv"
"B",232,22,55784.952983999,"spatial13.csv"
"B",232,49,2441925.07607541,"spatial13.csv"
"B",232,36,9963434.40978606,"spatial13.csv"
"B",232,23,145574.384104417,"spatial13.csv"
"B",232,50,1508131.45558112,"spatial13.csv"
"B",232,37,10265051.7259167,"spatial13.csv"
"B",232,24,250423.811772503,"spatial13.csv"
"B",232,51,3477592.00853197,"spatial13.csv"
"B",232,38,7629945.39476641,"spatial13.csv"
"B",232,25,414105.577688103,"spatial13.csv"
"B",232,52,1905969.90255496,"spatial13.csv"
"B",232,39,4575616.46806382,"spatial13.csv"
"B",232,26,354599.1953561,"spatial13.csv"
"B",232,53,2339033.21964051,"spatial13.csv"
"B",232,40,2031496.87963215,"spatial13.csv"
"B",232,27,371772.505631915,"spatial13.csv"
"B",232,54,4507008.60914469,"spatial13.csv"
"B",232,41,2316770.3606746,"spatial13.csv"
"B",232,28,418312.077813552,"spatial13.csv"
"B",232,55,2802958.72233434,"spatial13.csv"
"B",232,42,1073205.68360874,"spatial13.csv"
"B",232,29,394886.609731621,"spatial13.csv"
"B",232,56,6852253.75806311,"spatial13.csv"
"B",232,43,800441.311836641,"spatial13.csv"
"B",232,30,785749.394348771,"spatial13.csv"
"B",232,57,4013348.74949014,"spatial13.csv"
"B",232,44,1218746.57048142,"spatial13.csv"
"B",232,31,822208.746578178,"spatial13.csv"
"B",232,58,4053681.71574788,"spatial13.csv"
"B",232,45,978719.968790652,"spatial13.csv"
"B",232,32,2273741.46674766,"spatial13.csv"
"B",232,59,4005641.90195738,"spatial13.csv"
"B",232,46,1185938.72452254,"spatial13.csv"
"B",232,33,5424693.2374302,"spatial13.csv"
"B",232,60,2665382.21326408,"spatial13.csv"
"B",232,47,1744487.94975408,"spatial13.csv"
"B",232,34,6822988.54919801,"spatial13.csv"
"B",232,61,1682265.35968074,"spatial13.csv"
"B",232,70,233139.744189908,"spatial13.csv"
"B",232,35,11387456.7273981,"spatial13.csv"
"B",232,62,2413645.06299276,"spatial13.csv"
"B",232,71,1208082.99433807,"spatial13.csv"
"B",232,67,217023.646715734,"spatial13.csv"
"B",232,63,3104353.95851567,"spatial13.csv"
"B",232,72,0,"spatial13.csv"
"B",232,68,149555.291409891,"spatial13.csv"
"B",232,64,570536.522398059,"spatial13.csv"
"B",232,73,495484.220159442,"spatial13.csv"
"B",232,69,0,"spatial13.csv"
"B",232,65,430339.420031657,"spatial13.csv"
"B",232,74,37025.346874,"spatial13.csv"
"B",232,66,1382942.45133935,"spatial13.csv"
"C",993,21,188107.666451574,"spatial13.csv"
"C",993,26,2959119.14620839,"spatial13.csv"
"C",993,22,818327.031061595,"spatial13.csv"
"C",993,9,273519.986225656,"spatial13.csv"
"C",993,27,1038251.14448618,"spatial13.csv"
"C",993,23,721749.31793787,"spatial13.csv"
"C",993,10,4085063.94472276,"spatial13.csv"
"C",993,28,1192925.16784201,"spatial13.csv"
"C",993,24,1097658.81781911,"spatial13.csv"
"C",993,11,12637606.4888527,"spatial13.csv"
"C",993,29,1197737.37731907,"spatial13.csv"
"C",993,25,1454537.06429705,"spatial13.csv"
"C",993,12,17748298.3355998,"spatial13.csv"
"C",993,30,4769048.67274073,"spatial13.csv"
"C",993,17,217009.603699773,"spatial13.csv"
"C",993,13,7924350.2574322,"spatial13.csv"
"C",993,31,8972418.38860796,"spatial13.csv"
"C",993,18,285.89917298,"spatial13.csv"
"C",993,14,3851364.8625721,"spatial13.csv"
"C",993,32,9086418.90224189,"spatial13.csv"
"C",993,19,11766.074249506,"spatial13.csv"
"C",993,15,1573155.74873796,"spatial13.csv"
"C",993,33,15479350.9684218,"spatial13.csv"
"C",993,20,56384.660056556,"spatial13.csv"
"C",993,16,694771.749427265,"spatial13.csv"
"C",993,34,18777801.2676305,"spatial13.csv"
"C",993,61,7622620.78134835,"spatial13.csv"
"C",993,48,6771471.4382246,"spatial13.csv"
"C",993,35,31226589.4541193,"spatial13.csv"
"C",993,62,7488660.27324215,"spatial13.csv"
"C",993,49,5377400.85106703,"spatial13.csv"
"C",993,36,31760633.3307028,"spatial13.csv"
"C",993,63,21301412.3539478,"spatial13.csv"
"C",993,50,4840742.58602338,"spatial13.csv"
"C",993,37,38347981.3148117,"spatial13.csv"
"C",993,64,2700032.4681507,"spatial13.csv"
"C",993,51,15608846.5603605,"spatial13.csv"
"C",993,38,20659086.6573019,"spatial13.csv"
"C",993,65,2660442.46735069,"spatial13.csv"
"C",993,52,5530213.95552512,"spatial13.csv"
"C",993,39,16736030.4691698,"spatial13.csv"
"C",993,66,3107976.81491954,"spatial13.csv"
"C",993,53,6886025.85304824,"spatial13.csv"
"C",993,40,13533909.1401614,"spatial13.csv"
"C",993,67,650148.958044979,"spatial13.csv"
"C",993,54,13636743.0069403,"spatial13.csv"
"C",993,41,5722342.26694391,"spatial13.csv"
"C",993,68,1784691.80162018,"spatial13.csv"
"C",993,55,9172804.13259364,"spatial13.csv"
"C",993,42,6346511.81803975,"spatial13.csv"
"C",993,69,0,"spatial13.csv"
"C",993,56,18098743.0193486,"spatial13.csv"
"C",993,43,5777007.43247814,"spatial13.csv"
"C",993,70,2305607.98770206,"spatial13.csv"
"C",993,57,13733159.3462352,"spatial13.csv"
"C",993,44,6848401.81363949,"spatial13.csv"
"C",993,71,2309389.54466692,"spatial13.csv"
"C",993,58,12133657.9051868,"spatial13.csv"
"C",993,45,2120335.7487819,"spatial13.csv"
"C",993,72,0,"spatial13.csv"
"C",993,59,13310017.0571637,"spatial13.csv"
"C",993,46,2674649.25550987,"spatial13.csv"
"C",993,73,947175.055832679,"spatial13.csv"
"C",993,60,22071984.3778465,"spatial13.csv"
"C",993,47,3835743.81564179,"spatial13.csv"
"C",993,74,11542.0858889,"spatial13.csv"
